
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 15s 15s/step - loss: 0.4389 - test_accuracy: 0.9444
   2903/Unknown - 186s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2904/Unknown - 186s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2905/Unknown - 186s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2906/Unknown - 186s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2907/Unknown - 186s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2908/Unknown - 186s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2909/Unknown - 186s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2910/Unknown - 186s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2911/Unknown - 186s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2912/Unknown - 186s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2913/Unknown - 186s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2914/Unknown - 186s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2915/Unknown - 187s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2916/Unknown - 187s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2917/Unknown - 187s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2918/Unknown - 187s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2919/Unknown - 187s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2920/Unknown - 187s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2921/Unknown - 187s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2922/Unknown - 187s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2923/Unknown - 187s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2924/Unknown - 187s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2925/Unknown - 187s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2926/Unknown - 187s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2927/Unknown - 187s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2928/Unknown - 187s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2929/Unknown - 187s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2930/Unknown - 187s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2931/Unknown - 188s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2932/Unknown - 188s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2933/Unknown - 188s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2934/Unknown - 188s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2935/Unknown - 188s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2936/Unknown - 188s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2937/Unknown - 188s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2938/Unknown - 188s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2939/Unknown - 188s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2940/Unknown - 188s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2941/Unknown - 188s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2942/Unknown - 188s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2943/Unknown - 188s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2944/Unknown - 188s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   2945/Unknown - 188s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   2946/Unknown - 189s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2947/Unknown - 189s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   2948/Unknown - 189s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   2949/Unknown - 189s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   2950/Unknown - 189s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   2951/Unknown - 189s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2952/Unknown - 189s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2953/Unknown - 189s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   2954/Unknown - 189s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2955/Unknown - 189s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2956/Unknown - 189s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2957/Unknown - 189s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2958/Unknown - 189s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2959/Unknown - 189s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2960/Unknown - 189s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2961/Unknown - 189s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2962/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2963/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2964/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2965/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2966/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2967/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2968/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2969/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2970/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2971/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2972/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2973/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2974/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2975/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2976/Unknown - 190s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2977/Unknown - 190s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2978/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2979/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2980/Unknown - 191s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2981/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2982/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2983/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2984/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2985/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2986/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2987/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2988/Unknown - 191s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2989/Unknown - 191s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2990/Unknown - 191s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2991/Unknown - 191s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2992/Unknown - 191s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2993/Unknown - 191s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2994/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2995/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   2996/Unknown - 192s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2997/Unknown - 192s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2998/Unknown - 192s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   2999/Unknown - 192s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3000/Unknown - 192s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3001/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3002/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3003/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3004/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3005/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3006/Unknown - 192s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3007/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3008/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3009/Unknown - 192s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3010/Unknown - 193s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3011/Unknown - 193s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3012/Unknown - 193s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3013/Unknown - 193s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3014/Unknown - 193s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3015/Unknown - 193s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3016/Unknown - 193s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3017/Unknown - 193s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3018/Unknown - 193s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3019/Unknown - 193s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3020/Unknown - 193s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3021/Unknown - 193s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3022/Unknown - 193s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3023/Unknown - 193s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3024/Unknown - 193s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3025/Unknown - 194s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3026/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3027/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3028/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3029/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3030/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3031/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3032/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3033/Unknown - 194s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3034/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3035/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3036/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3037/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3038/Unknown - 194s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3039/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3040/Unknown - 194s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3041/Unknown - 195s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3042/Unknown - 195s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3043/Unknown - 195s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3044/Unknown - 195s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3045/Unknown - 195s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3046/Unknown - 195s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3047/Unknown - 195s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3048/Unknown - 195s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3049/Unknown - 195s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3050/Unknown - 195s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3051/Unknown - 195s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3052/Unknown - 195s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3053/Unknown - 195s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3054/Unknown - 195s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3055/Unknown - 195s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3056/Unknown - 195s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3057/Unknown - 196s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3058/Unknown - 196s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3059/Unknown - 196s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3060/Unknown - 196s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3061/Unknown - 196s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3062/Unknown - 196s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3063/Unknown - 196s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3064/Unknown - 196s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3065/Unknown - 196s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3066/Unknown - 196s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3067/Unknown - 196s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3068/Unknown - 196s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3069/Unknown - 196s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3070/Unknown - 196s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3071/Unknown - 196s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3072/Unknown - 196s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3073/Unknown - 197s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3074/Unknown - 197s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3075/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3076/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3077/Unknown - 197s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3078/Unknown - 197s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3079/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3080/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3081/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3082/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3083/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3084/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3085/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3086/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3087/Unknown - 197s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3088/Unknown - 198s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3089/Unknown - 198s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3090/Unknown - 198s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3091/Unknown - 198s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3092/Unknown - 198s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3093/Unknown - 198s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3094/Unknown - 198s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3095/Unknown - 198s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3096/Unknown - 198s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3097/Unknown - 198s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3098/Unknown - 198s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3099/Unknown - 198s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3100/Unknown - 198s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3101/Unknown - 198s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3102/Unknown - 198s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3103/Unknown - 198s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3104/Unknown - 199s 63ms/step - loss: 0.1136 - test_accuracy: 0.9760
   3105/Unknown - 199s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3106/Unknown - 199s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3107/Unknown - 199s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3108/Unknown - 199s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3109/Unknown - 199s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3110/Unknown - 199s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3111/Unknown - 199s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3112/Unknown - 199s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3113/Unknown - 199s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3114/Unknown - 199s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3115/Unknown - 199s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3116/Unknown - 199s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3117/Unknown - 199s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3118/Unknown - 199s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3119/Unknown - 199s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3120/Unknown - 200s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3121/Unknown - 200s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3122/Unknown - 200s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3123/Unknown - 200s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3124/Unknown - 200s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3125/Unknown - 200s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3126/Unknown - 200s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3127/Unknown - 200s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   3128/Unknown - 200s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3129/Unknown - 200s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   3130/Unknown - 200s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3131/Unknown - 200s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3132/Unknown - 200s 63ms/step - loss: 0.1133 - test_accuracy: 0.9761
   3133/Unknown - 200s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3134/Unknown - 200s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3135/Unknown - 200s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3136/Unknown - 201s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3137/Unknown - 201s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3138/Unknown - 201s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3139/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3140/Unknown - 201s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3141/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3142/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3143/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3144/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3145/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3146/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3147/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3148/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3149/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3150/Unknown - 201s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3151/Unknown - 202s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3152/Unknown - 202s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3153/Unknown - 202s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3154/Unknown - 202s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3155/Unknown - 202s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3156/Unknown - 202s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3157/Unknown - 202s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3158/Unknown - 202s 63ms/step - loss: 0.1138 - test_accuracy: 0.9760
   3159/Unknown - 202s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3160/Unknown - 202s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3161/Unknown - 202s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3162/Unknown - 202s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3163/Unknown - 202s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3164/Unknown - 202s 63ms/step - loss: 0.1136 - test_accuracy: 0.9760
   3165/Unknown - 202s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3166/Unknown - 202s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3167/Unknown - 203s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3168/Unknown - 203s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3169/Unknown - 203s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3170/Unknown - 203s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3171/Unknown - 203s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3172/Unknown - 203s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3173/Unknown - 203s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3174/Unknown - 203s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3175/Unknown - 203s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3176/Unknown - 203s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3177/Unknown - 203s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3178/Unknown - 203s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3179/Unknown - 203s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3180/Unknown - 203s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3181/Unknown - 203s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3182/Unknown - 203s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3183/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3184/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3185/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3186/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3187/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3188/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3189/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3190/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3191/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3192/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3193/Unknown - 204s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
   3194/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3195/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3196/Unknown - 204s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3197/Unknown - 204s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3198/Unknown - 204s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3199/Unknown - 205s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3200/Unknown - 205s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
   3201/Unknown - 205s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3202/Unknown - 205s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3203/Unknown - 205s 63ms/step - loss: 0.1136 - test_accuracy: 0.9761
   3204/Unknown - 205s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3205/Unknown - 205s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3206/Unknown - 205s 63ms/step - loss: 0.1138 - test_accuracy: 0.9760
   3207/Unknown - 205s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3208/Unknown - 205s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3209/Unknown - 205s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3210/Unknown - 205s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3211/Unknown - 205s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3212/Unknown - 205s 63ms/step - loss: 0.1138 - test_accuracy: 0.9760
   3213/Unknown - 205s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3214/Unknown - 206s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
   3215/Unknown - 206s 63ms/step - loss: 0.1137 - test_accuracy: 0.9760
