
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 13s 13s/step - loss: 0.5405 - test_accuracy: 0.9444
   2265/Unknown - 145s 63ms/step - loss: 0.1120 - test_accuracy: 0.9765
   2266/Unknown - 145s 63ms/step - loss: 0.1120 - test_accuracy: 0.9765
   2267/Unknown - 146s 63ms/step - loss: 0.1121 - test_accuracy: 0.9764
   2268/Unknown - 146s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2269/Unknown - 146s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2270/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2271/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2272/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2273/Unknown - 146s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2274/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2275/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2276/Unknown - 146s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2277/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2278/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2279/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2280/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2281/Unknown - 146s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2282/Unknown - 147s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2283/Unknown - 147s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2284/Unknown - 147s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2285/Unknown - 147s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2286/Unknown - 147s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2287/Unknown - 147s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2288/Unknown - 147s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2289/Unknown - 147s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2290/Unknown - 147s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2291/Unknown - 147s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2292/Unknown - 147s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2293/Unknown - 147s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2294/Unknown - 147s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2295/Unknown - 147s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2296/Unknown - 147s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2297/Unknown - 147s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2298/Unknown - 148s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2299/Unknown - 148s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2300/Unknown - 148s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2301/Unknown - 148s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2302/Unknown - 148s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2303/Unknown - 148s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2304/Unknown - 148s 63ms/step - loss: 0.1121 - test_accuracy: 0.9764
   2305/Unknown - 148s 63ms/step - loss: 0.1121 - test_accuracy: 0.9765
   2306/Unknown - 148s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2307/Unknown - 148s 63ms/step - loss: 0.1121 - test_accuracy: 0.9764
   2308/Unknown - 148s 63ms/step - loss: 0.1121 - test_accuracy: 0.9765
   2309/Unknown - 148s 63ms/step - loss: 0.1121 - test_accuracy: 0.9765
   2310/Unknown - 148s 63ms/step - loss: 0.1121 - test_accuracy: 0.9764
   2311/Unknown - 148s 63ms/step - loss: 0.1121 - test_accuracy: 0.9764
   2312/Unknown - 148s 63ms/step - loss: 0.1121 - test_accuracy: 0.9765
   2313/Unknown - 148s 63ms/step - loss: 0.1121 - test_accuracy: 0.9765
   2314/Unknown - 149s 63ms/step - loss: 0.1120 - test_accuracy: 0.9765
   2315/Unknown - 149s 63ms/step - loss: 0.1120 - test_accuracy: 0.9765
   2316/Unknown - 149s 63ms/step - loss: 0.1121 - test_accuracy: 0.9764
   2317/Unknown - 149s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2318/Unknown - 149s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2319/Unknown - 149s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2320/Unknown - 149s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2321/Unknown - 149s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2322/Unknown - 149s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2323/Unknown - 149s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2324/Unknown - 149s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2325/Unknown - 149s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2326/Unknown - 149s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2327/Unknown - 149s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2328/Unknown - 149s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2329/Unknown - 149s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2330/Unknown - 150s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2331/Unknown - 150s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2332/Unknown - 150s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2333/Unknown - 150s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2334/Unknown - 150s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2335/Unknown - 150s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2336/Unknown - 150s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2337/Unknown - 150s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2338/Unknown - 150s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2339/Unknown - 150s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2340/Unknown - 150s 63ms/step - loss: 0.1122 - test_accuracy: 0.9764
   2341/Unknown - 150s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2342/Unknown - 150s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2343/Unknown - 150s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2344/Unknown - 150s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2345/Unknown - 151s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2346/Unknown - 151s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2347/Unknown - 151s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2348/Unknown - 151s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2349/Unknown - 151s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2350/Unknown - 151s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2351/Unknown - 151s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2352/Unknown - 151s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2353/Unknown - 151s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2354/Unknown - 151s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2355/Unknown - 151s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2356/Unknown - 151s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2357/Unknown - 151s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2358/Unknown - 151s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2359/Unknown - 151s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2360/Unknown - 151s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2361/Unknown - 152s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2362/Unknown - 152s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2363/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2364/Unknown - 152s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2365/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2366/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2367/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2368/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2369/Unknown - 152s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2370/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2371/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2372/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2373/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2374/Unknown - 152s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2375/Unknown - 152s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2376/Unknown - 152s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2377/Unknown - 153s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2378/Unknown - 153s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2379/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2380/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2381/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2382/Unknown - 153s 63ms/step - loss: 0.1123 - test_accuracy: 0.9764
   2383/Unknown - 153s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2384/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2385/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2386/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2387/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2388/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2389/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2390/Unknown - 153s 63ms/step - loss: 0.1124 - test_accuracy: 0.9764
   2391/Unknown - 153s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2392/Unknown - 153s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2393/Unknown - 154s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2394/Unknown - 154s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2395/Unknown - 154s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2396/Unknown - 154s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2397/Unknown - 154s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2398/Unknown - 154s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2399/Unknown - 154s 63ms/step - loss: 0.1125 - test_accuracy: 0.9763
   2400/Unknown - 154s 63ms/step - loss: 0.1125 - test_accuracy: 0.9764
   2401/Unknown - 154s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2402/Unknown - 154s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2403/Unknown - 154s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2404/Unknown - 154s 63ms/step - loss: 0.1126 - test_accuracy: 0.9763
   2405/Unknown - 154s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2406/Unknown - 154s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2407/Unknown - 154s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2408/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2409/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2410/Unknown - 155s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2411/Unknown - 155s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2412/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2413/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2414/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2415/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2416/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2417/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2418/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2419/Unknown - 155s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2420/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2421/Unknown - 155s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2422/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2423/Unknown - 155s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2424/Unknown - 156s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2425/Unknown - 156s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2426/Unknown - 156s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2427/Unknown - 156s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2428/Unknown - 156s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2429/Unknown - 156s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2430/Unknown - 156s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2431/Unknown - 156s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2432/Unknown - 156s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2433/Unknown - 156s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2434/Unknown - 156s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2435/Unknown - 156s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2436/Unknown - 156s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2437/Unknown - 156s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2438/Unknown - 156s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2439/Unknown - 156s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2440/Unknown - 157s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2441/Unknown - 157s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2442/Unknown - 157s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2443/Unknown - 157s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2444/Unknown - 157s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2445/Unknown - 157s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2446/Unknown - 157s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2447/Unknown - 157s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2448/Unknown - 157s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2449/Unknown - 157s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2450/Unknown - 157s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2451/Unknown - 157s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2452/Unknown - 157s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2453/Unknown - 157s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2454/Unknown - 157s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2455/Unknown - 157s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2456/Unknown - 158s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2457/Unknown - 158s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2458/Unknown - 158s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2459/Unknown - 158s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2460/Unknown - 158s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2461/Unknown - 158s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2462/Unknown - 158s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2463/Unknown - 158s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2464/Unknown - 158s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2465/Unknown - 158s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2466/Unknown - 158s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2467/Unknown - 158s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2468/Unknown - 158s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2469/Unknown - 158s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2470/Unknown - 158s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2471/Unknown - 159s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2472/Unknown - 159s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2473/Unknown - 159s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2474/Unknown - 159s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2475/Unknown - 159s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2476/Unknown - 159s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2477/Unknown - 159s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2478/Unknown - 159s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2479/Unknown - 159s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2480/Unknown - 159s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2481/Unknown - 159s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2482/Unknown - 159s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2483/Unknown - 159s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2484/Unknown - 159s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2485/Unknown - 159s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2486/Unknown - 159s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2487/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2488/Unknown - 160s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2489/Unknown - 160s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2490/Unknown - 160s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2491/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2492/Unknown - 160s 63ms/step - loss: 0.1132 - test_accuracy: 0.9762
   2493/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2494/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2495/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2496/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2497/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2498/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2499/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2500/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2501/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2502/Unknown - 160s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2503/Unknown - 161s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2504/Unknown - 161s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2505/Unknown - 161s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2506/Unknown - 161s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2507/Unknown - 161s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2508/Unknown - 161s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2509/Unknown - 161s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2510/Unknown - 161s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2511/Unknown - 161s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2512/Unknown - 161s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2513/Unknown - 161s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2514/Unknown - 161s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2515/Unknown - 161s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2516/Unknown - 161s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2517/Unknown - 161s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2518/Unknown - 161s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2519/Unknown - 162s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2520/Unknown - 162s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2521/Unknown - 162s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2522/Unknown - 162s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2523/Unknown - 162s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2524/Unknown - 162s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2525/Unknown - 162s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2526/Unknown - 162s 63ms/step - loss: 0.1131 - test_accuracy: 0.9762
   2527/Unknown - 162s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2528/Unknown - 162s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2529/Unknown - 162s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2530/Unknown - 162s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2531/Unknown - 162s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2532/Unknown - 162s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2533/Unknown - 162s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2534/Unknown - 162s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2535/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2536/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2537/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2538/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2539/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2540/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2541/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2542/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2543/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2544/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2545/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2546/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2547/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2548/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2549/Unknown - 163s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2550/Unknown - 164s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2551/Unknown - 164s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2552/Unknown - 164s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2553/Unknown - 164s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2554/Unknown - 164s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2555/Unknown - 164s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2556/Unknown - 164s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2557/Unknown - 164s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2558/Unknown - 164s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2559/Unknown - 164s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2560/Unknown - 164s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2561/Unknown - 164s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2562/Unknown - 164s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2563/Unknown - 164s 63ms/step - loss: 0.1127 - test_accuracy: 0.9763
   2564/Unknown - 164s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2565/Unknown - 164s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2566/Unknown - 165s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2567/Unknown - 165s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2568/Unknown - 165s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2569/Unknown - 165s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
   2570/Unknown - 165s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2571/Unknown - 165s 63ms/step - loss: 0.1129 - test_accuracy: 0.9762
   2572/Unknown - 165s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2573/Unknown - 165s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2574/Unknown - 165s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2575/Unknown - 165s 63ms/step - loss: 0.1129 - test_accuracy: 0.9763
   2576/Unknown - 165s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
   2577/Unknown - 165s 63ms/step - loss: 0.1128 - test_accuracy: 0.9763
